DATASET = co2020 case challenge part

NAME = tools over vehicles over vehicle days over distance with 500 requests over 25 days


DAY = 1
 NUMBER_OF_VEHICLES = 19
1	R	0	7	0
2	R	0	13	0
3	R	0	36	0
4	R	0	84	0
5	R	0	108	0
6	R	0	265	0
7	R	0	272	0
8	R	0	317	0
9	R	0	415	0
10	R	0	465	0
11	R	0	41	0
12	R	0	165	0
13	R	0	169	0
14	R	0	211	0
15	R	0	322	0
16	R	0	375	0
17	R	0	378	0
18	R	0	418	0
19	R	0	499	0

DAY = 2
 NUMBER_OF_VEHICLES = 36
1	R	0	-7	0
2	R	0	24	0
3	R	0	87	0
4	R	0	144	0
5	R	0	230	0
6	R	0	271	0
7	R	0	286	0
8	R	0	302	0
9	R	0	328	0
10	R	0	357	0
11	R	0	370	0
12	R	0	377	0
13	R	0	383	0
14	R	0	1	0
15	R	0	-41	0
16	R	0	46	0
17	R	0	63	0
18	R	0	112	0
19	R	0	119	0
20	R	0	121	0
21	R	0	124	0
22	R	0	-169	0
23	R	0	210	0
24	R	0	262	0
25	R	0	264	0
26	R	0	332	0
27	R	0	-375	0
28	R	0	-378	0
29	R	0	409	0
30	R	0	421	0
31	R	0	426	0
32	R	0	452	0
33	R	0	469	0
34	R	0	483	0
35	R	0	497	0
36	R	0	-499	0

DAY = 3
 NUMBER_OF_VEHICLES = 35
1	R	0	-13	0
2	R	0	16	0
3	R	0	17	0
4	R	0	25	0
5	R	0	-36	0
6	R	0	44	0
7	R	0	56	0
8	R	0	-87	0
9	R	0	95	0
10	R	0	-108	0
11	R	0	153	0
12	R	0	-230	0
13	R	0	233	0
14	R	0	259	0
15	R	0	-265	0
16	R	0	-272	0
17	R	0	278	0
18	R	0	-317	0
19	R	0	349	0
20	R	0	-357	0
21	R	0	440	0
22	R	0	468	0
23	R	0	43	0
24	R	0	57	0
25	R	0	-63	0
26	R	0	100	0
27	R	0	107	0
28	R	0	-119	0
29	R	0	-124	0
30	R	0	256	0
31	R	0	-322	0
32	R	0	-332	0
33	R	0	-409	0
34	R	0	-418	0
35	R	0	-469	0

DAY = 4
 NUMBER_OF_VEHICLES = 40
1	R	0	-16	0
2	R	0	-17	0
3	R	0	-56	0
4	R	0	82	0
5	R	0	-84	0
6	R	0	89	0
7	R	0	148	0
8	R	0	232	0
9	R	0	-278	0
10	R	0	-302	0
11	R	0	325	0
