DATASET = co2020 case challenge part

NAME = tools over vehicle days over vehicles over distance with 500 requests over 25 days


DAY = 1
 NUMBER_OF_VEHICLES = 27
1	R	0	10	0
2	R	0	68	0
3	R	0	81	0
4	R	0	110	0
5	R	0	339	0
6	R	0	414	0
7	R	0	438	0
8	R	0	480	0
9	R	0	39	0
10	R	0	114	0
11	R	0	210	0
12	R	0	242	0
13	R	0	450	0
14	R	0	48	0
15	R	0	92	0
16	R	0	401	0
17	R	0	90	0
18	R	0	103	0
19	R	0	117	0
20	R	0	185	0
21	R	0	323	0
22	R	0	394	0
23	R	0	403	0
24	R	0	410	0
25	R	0	458	0
26	R	0	466	0
27	R	0	496	0

DAY = 2
 NUMBER_OF_VEHICLES = 30
1	R	0	-10	0
2	R	0	70	0
3	R	0	-81	0
4	R	0	-339	0
5	R	0	342	0
6	R	0	-438	0
7	R	0	-480	0
8	R	0	493	0
9	R	0	14	0
10	R	0	160	0
11	R	0	187	0
12	R	0	-210	0
13	R	0	428	0
14	R	0	448	0
15	R	0	492	0
16	R	0	3	0
17	R	0	-48	0
18	R	0	57	0
19	R	0	181	0
20	R	0	279	0
21	R	0	389	0
22	R	0	-401	0
23	R	0	431	0
24	R	0	5	0
25	R	0	224	0
26	R	0	265	0
27	R	0	-410	0
28	R	0	415	0
29	R	0	-458	0
30	R	0	-496	0

DAY = 3
 NUMBER_OF_VEHICLES = 32
1	R	0	34	0
2	R	0	130	0
3	R	0	188	0
4	R	0	213	0
5	R	0	275	0
6	R	0	383	0
7	R	0	391	0
8	R	0	-39	0
9	R	0	-114	0
10	R	0	-160	0
11	R	0	215	0
12	R	0	283	0
13	R	0	329	0
14	R	0	334	0
15	R	0	346	0
16	R	0	-428	0
17	R	0	-450	0
18	R	0	478	0
19	R	0	26	0
20	R	0	-181	0
21	R	0	238	0
22	R	0	425	0
23	R	0	-431	0
24	R	0	484	0
25	R	0	-90	0
26	R	0	-117	0
27	R	0	135	0
28	R	0	-185	0
29	R	0	-265	0
30	R	0	377	0
31	R	0	-394	0
32	R	0	498	0

DAY = 4
 NUMBER_OF_VEHICLES = 40
1	R	0	-68	0
2	R	0	106	0
3	R	0	-110	0
4	R	0	129	0
5	R	0	-342	0
6	R	0	363	0
7	R	0	-414	0
8	R	0	418	0
9	R	0	-14	0
10	R	0	50	0
11	R	0	145	0
12	R	0	-187	0
13	R	0	204	0
14	R	0	-242	0
15	R	0	253	0
16	R	0	304	0
17	R	0	322	0
18	R	0	-448	0
19	R	0	467	0
20	R	0	1	0
21	R	0	24	0
22	R	0	-92	0
23	R	0	157	0
24	R	0	247	0
25	R	0	-279	0
26	R	0	-484	0
27	R	0	97	0
28	R	0	-103	0
29	R	0	-135	0
30	R	0	211	0
31	R	0	310	0
32	R	0	-323	0
33	R	0	336	0
34	R	0	343	0
35	R	0	-377	0
36	R	0	381	0
37	R	0	-403	0
38	R	0	-415	0
39	R	0	-466	0
40	R	0	-498	0

DAY = 5
 NUMBER_OF_VEHICLES = 48
1	R	0	-34	0
2	R	0	40	0
3	R	0	-70	0
4	R	0	95	0
5	R	0	-106	0
6	R	0	140	0
7	R	0	-188	0
8	R	0	-213	0
9	R	0	222	0
10	R	0	-275	0
11	R	0	281	0
12	R	0	-363	0
13	R	0	-383	0
14	R	0	-391	0
15	R	0	-493	0
16	R	0	121	0
17	R	0	257	0
18	R	0	295	0
19	R	0	-329	0
20	R	0	-346	0
21	R	0	390	0
22	R	0	-467	0
23	R	0	-492	0
24	R	0	-3	0
25	R	0	-26	0
26	R	0	-57	0
27	R	0	59	0
28	R	0	89	0
29	R	0	118	0
30	R	0	179	0
31	R	0	-238	0
32	R	0	-389	0
33	R	0	-425	0
34	R	0	455	0
35	R	0	-5	0
36	R	0	-97	0
37	R	0	128	0
38	R	0	146	0
39	R	0	161	0
40	R	0	194	0
41	R	0	-224	0
42	R	0	299	0
43	R	0	-310	0
44	R	0	-336	0
45	R	0	393	0
46	R	0	435	0
47	R	0	446	0
48	R	0	482	0

DAY = 6
 NUMBER_OF_VEHICLES = 38
1	R	0	2	0
2	R	0	-40	0
3	R	0	120	0
4	R	0	-130	0
5	R	0	-140	0
6	R	0	149	0
7	R	0	-222	0
8	R	0	232	0
9	R	0	251	0
10	R	0	-281	0
11	R	0	297	0
12	R	0	-418	0
13	R	0	419	0
14	R	0	-215	0
15	R	0	278	0
16	R	0	-283	0
17	R	0	311	0
18	R	0	-322	0
19	R	0	-334	0
20	R	0	-478	0
21	R	0	93	0
22	R	0	107	0
23	R	0	-157	0
24	R	0	174	0
25	R	0	-179	0
26	R	0	-247	0
27	R	0	337	0
28	R	0	375	0
29	R	0	398	0
30	R	0	490	0
31	R	0	9	0
32	R	0	17	0
33	R	0	-146	0
34	R	0	172	0
