DATASET = co2020 case challenge part

NAME = tools over vehicle days over vehicles over distance with 300 requests over 20 days


DAY = 1
 NUMBER_OF_VEHICLES = 25
1	R	0	25	0
2	R	0	70	0
3	R	0	72	0
4	R	0	93	0
5	R	0	109	0
6	R	0	113	0
7	R	0	126	0
8	R	0	150	0
9	R	0	207	0
10	R	0	208	0
11	R	0	209	0
12	R	0	210	0
13	R	0	228	0
14	R	0	22	0
15	R	0	24	0
16	R	0	31	0
17	R	0	34	0
18	R	0	38	0
19	R	0	89	0
20	R	0	106	0
21	R	0	155	0
22	R	0	216	0
23	R	0	238	0
24	R	0	279	0
25	R	0	296	0

DAY = 2
 NUMBER_OF_VEHICLES = 26
1	R	0	16	0
2	R	0	21	0
3	R	0	-70	0
4	R	0	-72	0
5	R	0	92	0
6	R	0	-113	0
7	R	0	129	0
8	R	0	132	0
9	R	0	136	0
10	R	0	149	0
11	R	0	157	0
12	R	0	178	0
13	R	0	205	0
14	R	0	-207	0
15	R	0	-209	0
16	R	0	-210	0
17	R	0	217	0
18	R	0	281	0
19	R	0	6	0
20	R	0	-34	0
21	R	0	-38	0
22	R	0	41	0
23	R	0	50	0
24	R	0	130	0
25	R	0	229	0
26	R	0	294	0

DAY = 3
 NUMBER_OF_VEHICLES = 25
1	R	0	-16	0
2	R	0	32	0
3	R	0	98	0
4	R	0	104	0
5	R	0	-109	0
6	R	0	-126	0
7	R	0	-132	0
8	R	0	-149	0
9	R	0	153	0
10	R	0	154	0
11	R	0	174	0
12	R	0	212	0
13	R	0	-228	0
14	R	0	280	0
15	R	0	-281	0
16	R	0	287	0
17	R	0	-24	0
18	R	0	-31	0
19	R	0	-41	0
20	R	0	-155	0
21	R	0	185	0
22	R	0	218	0
23	R	0	246	0
24	R	0	254	0
25	R	0	-296	0

DAY = 4
 NUMBER_OF_VEHICLES = 33
1	R	0	-21	0
2	R	0	-25	0
3	R	0	-32	0
4	R	0	54	0
5	R	0	75	0
6	R	0	-93	0
7	R	0	-98	0
8	R	0	-104	0
9	R	0	111	0
10	R	0	120	0
11	R	0	-150	0
12	R	0	-153	0
13	R	0	202	0
14	R	0	-205	0
15	R	0	-208	0
16	R	0	213	0
17	R	0	-217	0
18	R	0	272	0
19	R	0	274	0
20	R	0	-6	0
21	R	0	-22	0
22	R	0	53	0
23	R	0	-89	0
24	R	0	-106	0
25	R	0	133	0
26	R	0	187	0
27	R	0	-216	0
28	R	0	-218	0
29	R	0	-229	0
30	R	0	-238	0
31	R	0	264	0
32	R	0	-279	0
33	R	0	292	0

DAY = 5
 NUMBER_OF_VEHICLES = 31
1	R	0	15	0
2	R	0	40	0
3	R	0	55	0
4	R	0	88	0
5	R	0	-92	0
6	R	0	102	0
7	R	0	-129	0
8	R	0	-136	0
9	R	0	-154	0
10	R	0	-157	0
11	R	0	-178	0
12	R	0	179	0
13	R	0	260	0
14	R	0	275	0
15	R	0	276	0
16	R	0	-280	0
17	R	0	13	0
18	R	0	19	0
19	R	0	-50	0
20	R	0	107	0
21	R	0	114	0
22	R	0	-130	0
23	R	0	135	0
24	R	0	151	0
25	R	0	165	0
26	R	0	253	0
27	R	0	255	0
28	R	0	269	0
29	R	0	278	0
30	R	0	-292	0
31	R	0	-294	0

DAY = 6
 NUMBER_OF_VEHICLES = 26
1	R	0	2	0
2	R	0	62	0
3	R	0	66	0
4	R	0	-111	0
5	R	0	128	0
6	R	0	-174	0
7	R	0	196	0
8	R	0	-212	0
9	R	0	-274	0
10	R	0	277	0
11	R	0	286	0
12	R	0	-287	0
13	R	0	295	0
14	R	0	8	0
15	R	0	51	0
16	R	0	96	0
17	R	0	-135	0
18	R	0	-185	0
19	R	0	-187	0
20	R	0	206	0
21	R	0	-246	0
22	R	0	-253	0
23	R	0	-254	0
24	R	0	-255	0
25	R	0	262	0
26	R	0	-278	0

DAY = 7
 NUMBER_OF_VEHICLES = 37
1	R	0	-2	0
2	R	0	-15	0
3	R	0	18	0
4	R	0	-40	0
5	R	0	52	0
6	R	0	-54	0
7	R	0	-55	0
8	R	0	-75	0
9	R	0	85	0
10	R	0	-120	0
11	R	0	-128	0
12	R	0	144	0
13	R	0	-179	0
14	R	0	-202	0
15	R	0	-213	0
16	R	0	220	0
17	R	0	-260	0
18	R	0	-272	0
19	R	0	-8	0
20	R	0	-13	0
21	R	0	27	0
22	R	0	28	0
23	R	0	39	0
24	R	0	-53	0
25	R	0	76	0
26	R	0	-133	0
27	R	0	134	0
28	R	0	164	0
29	R	0	-165	0
30	R	0	180	0
31	R	0	192	0
32	R	0	198	0
33	R	0	201	0
34	R	0	233	0
35	R	0	-262	0
36	R	0	-264	0
37	R	0	-269	0

DAY = 8
 NUMBER_OF_VEHICLES = 32
1	R	0	11	0
2	R	0	-18	0
3	R	0	29	0
4	R	0	67	0
5	R	0	84	0
6	R	0	-88	0
7	R	0	-102	0
8	R	0	116	0
9	R	0	121	0
10	R	0	124	0
11	R	0	159	0
12	R	0	161	0
13	R	0	224	0
14	R	0	225	0
15	R	0	230	0
16	R	0	-275	0
17	R	0	-276	0
18	R	0	-277	0
19	R	0	284	0
20	R	0	-295	0
21	R	0	-19	0
22	R	0	26	0
23	R	0	-76	0
24	R	0	-107	0
25	R	0	-114	0
26	R	0	118	0
27	R	0	146	0
28	R	0	-151	0
29	R	0	-164	0
30	R	0	-180	0
31	R	0	263	0
32	R	0	300	0

DAY = 9
 NUMBER_OF_VEHICLES = 36
1	R	0	9	0
2	R	0	-11	0
3	R	0	48	0
4	R	0	-52	0
5	R	0	-62	0
6	R	0	-66	0
7	R	0	-67	0
8	R	0	73	0
9	R	0	77	0
10	R	0	-84	0
11	R	0	-85	0
12	R	0	-124	0
13	R	0	156	0
14	R	0	-161	0
15	R	0	169	0
16	R	0	188	0
17	R	0	-196	0
18	R	0	271	0
19	R	0	-286	0
20	R	0	298	0
21	R	0	5	0
22	R	0	10	0
23	R	0	-26	0
24	R	0	-27	0
25	R	0	47	0
26	R	0	-51	0
27	R	0	-96	0
28	R	0	117	0
29	R	0	-134	0
30	R	0	193	0
31	R	0	-198	0
32	R	0	-201	0
33	R	0	-206	0
34	R	0	214	0
35	R	0	-233	0
36	R	0	239	0

DAY = 10
 NUMBER_OF_VEHICLES = 35
1	R	0	68	0
2	R	0	-73	0
3	R	0	103	0
4	R	0	-144	0
5	R	0	160	0
6	R	0	163	0
7	R	0	-169	0
8	R	0	172	0
9	R	0	191	0
10	R	0	194	0
11	R	0	203	0
12	R	0	-220	0
13	R	0	-224	0
14	R	0	-225	0
15	R	0	226	0
16	R	0	235	0
17	R	0	241	0
18	R	0	20	0
19	R	0	-28	0
20	R	0	-39	0
21	R	0	56	0
22	R	0	63	0
23	R	0	-117	0
24	R	0	-118	0
25	R	0	-146	0
26	R	0	-192	0
27	R	0	-193	0
28	R	0	223	0
29	R	0	227	0
30	R	0	232	0
31	R	0	-239	0
32	R	0	247	0
33	R	0	248	0
34	R	0	251	0
35	R	0	-300	0

DAY = 11
 NUMBER_OF_VEHICLES = 39
1	R	0	-9	0
2	R	0	-29	0
3	R	0	-48	0
4	R	0	-68	0
5	R	0	78	0
6	R	0	-116	0
7	R	0	-121	0
8	R	0	123	0
9	R	0	142	0
10	R	0	-156	0
11	R	0	-159	0
12	R	0	168	0
13	R	0	173	0
14	R	0	184	0
15	R	0	189	0
16	R	0	-191	0
17	R	0	-194	0
18	R	0	-226	0
19	R	0	-230	0
20	R	0	-271	0
21	R	0	-284	0
22	R	0	290	0
23	R	0	-298	0
24	R	0	-10	0
25	R	0	33	0
26	R	0	35	0
27	R	0	-47	0
28	R	0	83	0
29	R	0	97	0
30	R	0	112	0
31	R	0	143	0
32	R	0	190	0
33	R	0	204	0
34	R	0	-214	0
35	R	0	-223	0
36	R	0	243	0
37	R	0	-251	0
38	R	0	-263	0
39	R	0	291	0

DAY = 12
 NUMBER_OF_VEHICLES = 27
1	R	0	17	0
2	R	0	44	0
3	R	0	49	0
4	R	0	58	0
5	R	0	65	0
6	R	0	69	0
7	R	0	-77	0
8	R	0	95	0
9	R	0	101	0
10	R	0	145	0
11	R	0	-160	0
12	R	0	167	0
13	R	0	-172	0
14	R	0	-188	0
15	R	0	-203	0
16	R	0	221	0
17	R	0	-290	0
18	R	0	-5	0
19	R	0	23	0
20	R	0	46	0
21	R	0	-97	0
22	R	0	119	0
23	R	0	-204	0
24	R	0	-232	0
25	R	0	-248	0
26	R	0	285	0
27	R	0	299	0

DAY = 13
 NUMBER_OF_VEHICLES = 32
1	R	0	4	0
2	R	0	-49	0
3	R	0	-65	0
4	R	0	91	0
5	R	0	-95	0
6	R	0	-101	0
7	R	0	-103	0
8	R	0	139	0
