DATASET = co2020 case challenge part

NAME = tools over vehicles over vehicle days over distance with 300 requests over 20 days


DAY = 1
 NUMBER_OF_VEHICLES = 14
1	R	0	16	0
2	R	0	148	0
3	R	0	184	0
4	R	0	291	0
5	R	0	19	0
6	R	0	28	0
7	R	0	127	0
8	R	0	190	0
9	R	0	11	0
10	R	0	13	0
11	R	0	109	0
12	R	0	166	0
13	R	0	179	0
14	R	0	292	0

DAY = 2
 NUMBER_OF_VEHICLES = 19
1	R	0	-16	0
2	R	0	32	0
3	R	0	36	0
4	R	0	97	0
5	R	0	121	0
6	R	0	287	0
7	R	0	27	0
8	R	0	78	0
9	R	0	281	0
10	R	0	-11	0
11	R	0	-13	0
12	R	0	71	0
13	R	0	-109	0
14	R	0	114	0
15	R	0	124	0
16	R	0	192	0
17	R	0	220	0
18	R	0	250	0
19	R	0	288	0

DAY = 3
 NUMBER_OF_VEHICLES = 25
1	R	0	94	0
2	R	0	-148	0
3	R	0	159	0
4	R	0	205	0
5	R	0	224	0
6	R	0	-287	0
7	R	0	-291	0
8	R	0	-28	0
9	R	0	-127	0
10	R	0	-190	0
11	R	0	196	0
12	R	0	200	0
13	R	0	271	0
14	R	0	75	0
15	R	0	-78	0
16	R	0	189	0
17	R	0	239	0
18	R	0	279	0
19	R	0	126	0
20	R	0	150	0
21	R	0	-179	0
22	R	0	-192	0
23	R	0	213	0
24	R	0	-250	0
25	R	0	-292	0

DAY = 4
 NUMBER_OF_VEHICLES = 28
1	R	0	-94	0
2	R	0	-97	0
3	R	0	104	0
4	R	0	-184	0
5	R	0	193	0
6	R	0	238	0
7	R	0	-19	0
8	R	0	-27	0
9	R	0	68	0
10	R	0	70	0
11	R	0	-200	0
12	R	0	226	0
13	R	0	245	0
14	R	0	266	0
15	R	0	102	0
16	R	0	232	0
17	R	0	-239	0
18	R	0	289	0
19	R	0	37	0
20	R	0	54	0
21	R	0	69	0
22	R	0	76	0
23	R	0	96	0
24	R	0	-126	0
25	R	0	-166	0
26	R	0	-220	0
27	R	0	231	0
28	R	0	300	0

DAY = 5
 NUMBER_OF_VEHICLES = 32
1	R	0	15	0
2	R	0	-32	0
3	R	0	-36	0
4	R	0	-121	0
5	R	0	139	0
6	R	0	206	0
7	R	0	264	0
8	R	0	55	0
9	R	0	-68	0
10	R	0	72	0
11	R	0	80	0
12	R	0	-196	0
13	R	0	230	0
14	R	0	-245	0
15	R	0	260	0
16	R	0	-271	0
17	R	0	277	0
18	R	0	7	0
19	R	0	47	0
20	R	0	74	0
21	R	0	-75	0
22	R	0	129	0
23	R	0	195	0
24	R	0	-281	0
25	R	0	294	0
26	R	0	-71	0
27	R	0	-114	0
28	R	0	-124	0
29	R	0	197	0
30	R	0	270	0
31	R	0	-288	0
32	R	0	-300	0

DAY = 6
 NUMBER_OF_VEHICLES = 37
1	R	0	-15	0
2	R	0	24	0
3	R	0	43	0
4	R	0	117	0
5	R	0	-139	0
6	R	0	-159	0
