DATASET = co2020 case challenge part

NAME = tools over vehicle days over vehicles over distance with 200 requests over 15 days


DAY = 1
 NUMBER_OF_VEHICLES = 22
1	R	0	17	0
2	R	0	34	0
3	R	0	83	0
4	R	0	99	0
5	R	0	101	0
6	R	0	111	0
7	R	0	120	0
8	R	0	53	0
9	R	0	56	0
10	R	0	58	0
11	R	0	66	0
12	R	0	77	0
13	R	0	82	0
14	R	0	90	0
15	R	0	106	0
16	R	0	115	0
17	R	0	131	0
18	R	0	144	0
19	R	0	156	0
20	R	0	178	0
21	R	0	185	0
22	R	0	195	0

DAY = 2
 NUMBER_OF_VEHICLES = 27
1	R	0	14	0
2	R	0	-17	0
3	R	0	21	0
4	R	0	-34	0
5	R	0	39	0
6	R	0	67	0
7	R	0	84	0
8	R	0	93	0
9	R	0	-99	0
10	R	0	103	0
11	R	0	110	0
12	R	0	143	0
13	R	0	165	0
14	R	0	194	0
15	R	0	19	0
16	R	0	-56	0
17	R	0	70	0
18	R	0	96	0
19	R	0	112	0
20	R	0	-115	0
21	R	0	122	0
22	R	0	133	0
23	R	0	170	0
24	R	0	176	0
25	R	0	-178	0
26	R	0	184	0
27	R	0	198	0

DAY = 3
 NUMBER_OF_VEHICLES = 24
1	R	0	16	0
2	R	0	-39	0
3	R	0	63	0
4	R	0	-67	0
5	R	0	-103	0
6	R	0	-110	0
7	R	0	-111	0
8	R	0	-120	0
9	R	0	135	0
10	R	0	181	0
11	R	0	1	0
12	R	0	-19	0
13	R	0	-58	0
14	R	0	-77	0
15	R	0	-82	0
16	R	0	-90	0
17	R	0	-112	0
18	R	0	-144	0
19	R	0	151	0
20	R	0	-156	0
21	R	0	-176	0
22	R	0	187	0
23	R	0	-195	0
24	R	0	-198	0

DAY = 4
 NUMBER_OF_VEHICLES = 29
1	R	0	6	0
2	R	0	-16	0
3	R	0	27	0
4	R	0	35	0
5	R	0	38	0
6	R	0	-83	0
7	R	0	-84	0
8	R	0	-93	0
9	R	0	-101	0
10	R	0	134	0
11	R	0	137	0
12	R	0	-165	0
13	R	0	5	0
14	R	0	13	0
15	R	0	18	0
16	R	0	23	0
17	R	0	43	0
18	R	0	-53	0
19	R	0	-66	0
20	R	0	-70	0
21	R	0	71	0
22	R	0	89	0
23	R	0	92	0
24	R	0	-96	0
25	R	0	-106	0
26	R	0	-131	0
27	R	0	148	0
28	R	0	-185	0
29	R	0	190	0

DAY = 5
 NUMBER_OF_VEHICLES = 29
1	R	0	3	0
2	R	0	-14	0
3	R	0	15	0
4	R	0	-21	0
5	R	0	22	0
6	R	0	-38	0
7	R	0	-63	0
8	R	0	64	0
9	R	0	-137	0
10	R	0	-143	0
11	R	0	173	0
12	R	0	-194	0
13	R	0	197	0
14	R	0	-1	0
15	R	0	-18	0
16	R	0	-23	0
17	R	0	30	0
18	R	0	80	0
19	R	0	-92	0
20	R	0	108	0
21	R	0	-122	0
22	R	0	-133	0
23	R	0	-148	0
