DATASET = co2020 case challenge part

NAME = vehicles over tools over vehicle days over distance with 200 requests over 15 days


DAY = 1
 NUMBER_OF_VEHICLES = 17
1	R	0	81	0
2	R	0	94	0
3	R	0	112	0
4	R	0	172	0
5	R	0	182	0
6	R	0	115	0
7	R	0	148	0
8	R	0	35	0
9	R	0	121	0
10	R	0	125	0
11	R	0	134	0
12	R	0	155	0
13	R	0	28	0
14	R	0	89	0
15	R	0	90	0
16	R	0	127	0
17	R	0	185	0

DAY = 2
 NUMBER_OF_VEHICLES = 22
1	R	0	63	0
2	R	0	-81	0
3	R	0	-94	0
4	R	0	176	0
5	R	0	-182	0
6	R	0	188	0
7	R	0	194	0
8	R	0	3	0
9	R	0	38	0
10	R	0	59	0
11	R	0	75	0
12	R	0	128	0
13	R	0	10	0
14	R	0	11	0
15	R	0	-125	0
16	R	0	138	0
17	R	0	181	0
18	R	0	193	0
19	R	0	15	0
20	R	0	47	0
21	R	0	79	0
22	R	0	168	0

DAY = 3
 NUMBER_OF_VEHICLES = 23
1	R	0	21	0
2	R	0	87	0
3	R	0	-112	0
4	R	0	-172	0
5	R	0	179	0
6	R	0	-194	0
7	R	0	12	0
8	R	0	-115	0
9	R	0	-128	0
10	R	0	129	0
11	R	0	141	0
12	R	0	180	0
13	R	0	199	0
14	R	0	6	0
15	R	0	41	0
16	R	0	-121	0
17	R	0	-134	0
18	R	0	136	0
19	R	0	-155	0
20	R	0	166	0
21	R	0	-89	0
22	R	0	151	0
23	R	0	-185	0

DAY = 4
 NUMBER_OF_VEHICLES = 32
1	R	0	-63	0
2	R	0	68	0
3	R	0	101	0
4	R	0	-3	0
5	R	0	23	0
6	R	0	31	0
7	R	0	-38	0
8	R	0	-59	0
9	R	0	66	0
10	R	0	93	0
11	R	0	-148	0
12	R	0	169	0
13	R	0	-180	0
14	R	0	186	0
15	R	0	-199	0
16	R	0	-10	0
17	R	0	-11	0
18	R	0	-35	0
19	R	0	54	0
20	R	0	69	0
21	R	0	-136	0
22	R	0	-138	0
23	R	0	143	0
24	R	0	-166	0
25	R	0	-181	0
26	R	0	200	0
27	R	0	-28	0
28	R	0	-47	0
29	R	0	-79	0
30	R	0	-90	0
31	R	0	-127	0
32	R	0	-168	0

DAY = 5
 NUMBER_OF_VEHICLES = 37
1	R	0	7	0
2	R	0	-21	0
3	R	0	-68	0
4	R	0	-87	0
5	R	0	-176	0
6	R	0	-179	0
7	R	0	-188	0
8	R	0	-12	0
9	R	0	13	0
10	R	0	22	0
11	R	0	-31	0
12	R	0	40	0
13	R	0	-75	0
14	R	0	-93	0
15	R	0	106	0
16	R	0	158	0
17	R	0	-169	0
18	R	0	-6	0
19	R	0	16	0
20	R	0	42	0
21	R	0	-54	0
22	R	0	85	0
23	R	0	100	0
24	R	0	113	0
25	R	0	123	0
26	R	0	-143	0
27	R	0	154	0
28	R	0	161	0
29	R	0	167	0
30	R	0	-193	0
31	R	0	-200	0
32	R	0	9	0
33	R	0	-15	0
34	R	0	20	0
35	R	0	48	0
36	R	0	61	0
37	R	0	103	0

DAY = 6
 NUMBER_OF_VEHICLES = 26
1	R	0	24	0
2	R	0	29	0
3	R	0	73	0
4	R	0	160	0
5	R	0	165	0
6	R	0	34	0
7	R	0	43	0
8	R	0	-129	0
9	R	0	131	0
10	R	0	-141	0
11	R	0	-186	0
12	R	0	8	0
13	R	0	-41	0
14	R	0	49	0
15	R	0	83	0
16	R	0	-100	0
17	R	0	-113	0
18	R	0	114	0
19	R	0	-123	0
20	R	0	152	0
21	R	0	-154	0
22	R	0	-167	0
